Generation;Fitness
24;0.966667
24;0.966667
24;0.866667
24;0.9
24;0.933333
24;0.933333
24;0.9
24;0.833333
24;0.866667
24;0.966667
24;0.9
24;0.8
24;0.966667
24;0.966667
24;0.866667
24;0.933333
24;0.833333
24;0.833333
24;0.866667
24;0.933333
24;0.9
24;0.8
24;0.833333
